Test,ID,Trial_Num,Hand_Prediction,Hand_Latency,Body_Prediction,Body_Latency,FamTrialLength_ms,Fam_Distracter,Fam_Goal,Fam_Hand,Fam_Screen,TestTrialLength_ms,Test_Body,Test_Distracter,Test_Goal,Test_Hand,Test_Screen
Test3,M19,1,No Prediction,NA,Goal,718.0,8695.0,1839.0,1512.5,124.7,7204.1,1990.0,896.5999999999999,NA,677.8,239.2,1713.7
Test3,M19,2,Distracter,1934.0,Distracter,2551.0,9010.0,1595.0,2033.7,1196.3,7509.7,3352.0,2275.7000000000003,486.5,NA,1475.3,2762.2
Test3,M19,3,No Prediction,NA,Distracter,1495.0,9010.0,2980.2,3523.8999999999996,580.5,8129.5,3143.0,1375.6,677.8,664.0,NA,2783.7000000000003
Test3,M19,4,Distracter,519.0,Distracter,519.0,9114.0,1392.3000000000002,619.7,618.0,4335.0,5552.0,808.2,1554.3,NA,808.2,2562.2
Test3,M19,5,No Prediction,NA,Goal,618.0,9114.0,1574.5,3608.5,958.0999999999999,8340.3,2095.0,518.4,725.7,578.0999999999999,NA,1876.0
Test3,M19,6,No Prediction,NA,No Prediction,NA,8590.0,1830.6,2533.9,491.59999999999997,4860.8,943.0,325.79999999999995,NA,419.09999999999997,325.79999999999995,744.9
Test3,M19,7,Distracter,299.0,Goal,498.0,8800.0,1653.7,1894.3000000000002,298.8,5974.0,4505.0,737.7,1515.5,1417.2,259.1,3670.4
Test3,M19,8,No Prediction,NA,Goal,296.0,8905.0,538.2,874.7,284.0,2661.9,8800.0,2546.4,737.7,698.4,1613.3,4030.4
Test3,M20,1,NA,NA,NA,NA,NA,758.1999999999999,442.40000000000003,312.7,2653.0,NA,NA,NA,NA,NA,NA
Test3,M20,2,No Prediction,NA,No Prediction,NA,NA,NA,NA,NA,NA,7833.0,NA,NA,NA,NA,NA
Test3,M20,5,NA,NA,NA,NA,NA,NA,63.2,NA,63.2,NA,NA,NA,NA,NA,NA
Test3,M20,6,NA,NA,NA,NA,NA,NA,256.6,NA,382.90000000000003,NA,NA,NA,NA,NA,NA
Test3,M20,7,No Prediction,NA,No Prediction,NA,8917.0,2021.9999999999998,503.4,63.1,2588.5,8500.0,NA,NA,325.1,NA,325.1
Test3,M20,8,No Prediction,NA,No Prediction,NA,9167.0,NA,2531.2000000000003,NA,2531.2000000000003,8417.0,NA,122.7,63.2,NA,185.79999999999998
Test3,M21,1,Goal,738.0,Goal,362.0,9118.0,139.6,418.6,1038.5,2298.0,4412.0,979.8,NA,1273.7,238.3,2773.6
Test3,M21,2,No Prediction,NA,No Prediction,NA,9216.0,1281.1999999999998,3871.9,1038.6,6826.8,3824.0,239.1,NA,265.0,NA,504.09999999999997
Test3,M21,3,No Prediction,NA,No Prediction,NA,9118.0,1634.8,1216.6,597.9,4350.9000000000005,6176.0,NA,NA,370.0,NA,370.0
Test3,M21,4,No Prediction,NA,Goal,817.0,9118.0,560.8,978.7,316.8,2095.6,2941.0,231.3,NA,320.1,111.60000000000001,551.4
Test3,M21,5,No Prediction,NA,Distracter,578.0,9020.0,NA,806.5,NA,806.5,2157.0,159.39999999999998,631.1,NA,NA,790.5
Test3,M21,6,Goal,535.0,Goal,535.0,9314.0,NA,1654.1999999999998,556.6999999999999,2886.5,7451.0,237.7,NA,301.4,237.7,539.1
Test3,M21,7,Distracter,299.0,Distracter,299.0,9314.0,458.4,5265.3,242.79999999999998,6425.5,1275.0,159.6,617.7,NA,159.6,777.3
Test3,M21,8,No Prediction,NA,No Prediction,NA,9020.0,99.7,2314.9,435.3,3478.4,2549.0,60.1,62.0,159.39999999999998,60.1,281.5
Test3,M23,4,Distracter,239.0,Distracter,239.0,9184.0,996.9,955.5,308.5,3160.8999999999996,1429.0,299.4,339.0,NA,299.4,638.4
Test3,M23,5,No Prediction,NA,Goal,160.0,9184.0,518.3,3564.5,396.5,4935.1,816.0,79.8,NA,114.9,NA,194.70000000000002
Test3,M23,6,No Prediction,NA,Goal,538.0,9082.0,1094.8,3107.1,502.4,4996.8,1020.0,219.4,NA,255.2,NA,474.6
Test3,M23,7,Distracter,260.0,Goal,339.0,8980.0,458.5,3965.9,716.4000000000001,5807.8,2755.0,638.2,227.3,522.5,139.5,1388.0
Test3,M23,8,Goal,1834.0,Goal,3728.0,9082.0,676.2,4093.2000000000003,NA,6309.3,4898.0,2482.8,NA,461.3,1256.2,2944.2
Test3,M24,1,Distracter,977.0,Goal,1077.0,9e3,NA,677.9,159.3,837.2,4200.0,201.6,119.6,79.69999999999999,101.9,400.9
Test3,M24,2,NA,NA,NA,NA,NA,119.5,875.9,518.5,1713.3,NA,NA,NA,NA,NA,NA
Test3,M24,3,No Prediction,NA,No Prediction,NA,9e3,259.6,458.8,420.70000000000005,1437.7,1371.0,NA,79.69999999999999,NA,NA,79.69999999999999
Test3,M24,4,No Prediction,NA,No Prediction,NA,8914.0,452.90000000000003,457.9,NA,910.8000000000001,1200.0,NA,77.39999999999999,NA,NA,77.39999999999999
Test3,M24,5,NA,NA,NA,NA,NA,NA,1260.6999999999998,NA,1400.3000000000002,NA,NA,NA,NA,NA,NA
Test3,M24,6,Distracter,742.0,Distracter,3154.0,9171.0,NA,360.09999999999997,NA,406.5,4029.0,179.29999999999998,277.3,NA,79.69999999999999,456.6
Test3,M24,7,No Prediction,NA,No Prediction,NA,9086.0,199.3,1674.1999999999998,79.69999999999999,2174.7999999999997,3600.0,79.9,79.60000000000001,NA,79.9,159.39999999999998
Test3,M24,8,NA,NA,NA,NA,NA,297.8,438.59999999999997,NA,736.4000000000001,NA,NA,NA,NA,NA,NA
Test3,M28,1,No Prediction,NA,Distracter,857.0,8587.0,578.4,2193.2,1400.0,7822.5,2180.0,1646.5,391.1,NA,892.0,2037.5
Test3,M28,2,No Prediction,NA,Distracter,698.0,8569.0,785.5999999999999,3009.5,1854.2,7607.2,9123.0,658.0,4282.6,2985.5,NA,7926.0
Test3,M28,3,Distracter,1794.0,Distracter,1794.0,8633.0,2472.1000000000004,2253.5,338.0,5516.5,2476.0,1652.8,588.3000000000001,NA,657.8000000000001,2426.2999999999997
Test3,M28,4,No Prediction,NA,No Prediction,NA,8553.0,518.4,1710.5,1657.1,6958.2,1817.0,432.40000000000003,558.5,338.9,NA,1329.9
Test3,M28,5,No Prediction,NA,Goal,1934.0,8651.0,NA,5292.4,757.7,7029.7,3632.0,1773.7,621.7,617.8000000000001,NA,3132.8999999999996
Test3,M28,6,Goal,259.0,Goal,817.0,8570.0,NA,4514.9,1239.5,8235.5,2122.0,697.6999999999999,591.9,398.8,219.20000000000002,1688.3999999999999
Test3,M28,7,No Prediction,NA,Distracter,1016.0,8648.0,NA,2849.7,1315.7,7034.6,2537.0,1408.5,219.29999999999998,211.4,NA,2277.8999999999996
Test3,M28,8,Goal,957.0,Goal,957.0,8569.0,NA,NA,NA,999.3,2218.0,817.4,NA,456.9,159.6,1274.3
Test3,M29,1,No Prediction,NA,Goal,598.0,8597.0,1060.4,1714.6,1104.3,7704.799999999999,2754.0,1437.1000000000001,439.5,757.7,NA,2634.3999999999996
Test3,M29,2,Distracter,259.0,Distracter,2564.0,8581.0,737.7,2651.6000000000004,677.6999999999999,6786.4000000000005,3832.0,2368.7,441.59999999999997,NA,199.3,2810.2
Test3,M29,3,Goal,1774.0,Goal,5104.0,8623.0,638.3,2596.2000000000003,638.0,8169.3,5970.0,5266.0,NA,452.6,1734.6,5718.6
Test3,M29,4,No Prediction,NA,No Prediction,NA,8583.0,1118.8,1774.3,937.1,4886.9,2166.0,NA,695.8,138.8,NA,1691.8999999999999
Test3,M29,5,NA,NA,NA,NA,NA,997.1,NA,390.40000000000003,1387.5,NA,NA,NA,NA,NA,NA
Test3,M29,6,No Prediction,NA,Goal,1256.0,8609.0,378.90000000000003,1416.6000000000001,1654.6000000000001,5888.200000000001,3757.0,1159.8999999999999,1076.8,987.8,NA,3224.6
Test3,M29,7,Goal,1974.0,Goal,4566.0,8611.0,1735.6000000000001,3606.1,243.60000000000002,6083.5999999999995,7243.0,3811.2,737.3,583.9,1455.2,5610.9
Test3,M29,8,No Prediction,NA,No Prediction,NA,8570.0,1318.8999999999999,539.3,NA,2385.1,4688.0,1095.3999999999999,NA,NA,NA,1095.3999999999999
Test3,M30,1,No Prediction,NA,No Prediction,NA,8623.0,NA,NA,NA,579.6,9200.0,198.0,NA,NA,NA,397.3
Test3,M30,6,No Prediction,NA,No Prediction,NA,NA,NA,NA,NA,NA,1874.0,NA,NA,NA,NA,NA
Test3,M30,7,No Prediction,NA,Goal,259.0,8664.0,NA,NA,219.29999999999998,378.7,6649.0,199.5,NA,377.09999999999997,NA,576.6
Test3,M30,8,No Prediction,NA,Goal,3715.0,8564.0,601.3,NA,NA,601.3,4336.0,430.09999999999997,NA,190.8,114.5,700.8
Test3,M31,1,No Prediction,NA,No Prediction,NA,8567.0,NA,797.4,718.1999999999999,1734.9,1375.0,NA,79.69999999999999,NA,NA,79.69999999999999
Test3,M31,2,No Prediction,NA,No Prediction,NA,8557.0,NA,398.8,259.29999999999995,658.1,2010.0,NA,NA,NA,NA,79.8
Test3,M31,3,No Prediction,NA,No Prediction,NA,8623.0,875.1999999999999,1136.1000000000001,79.8,2091.2000000000003,3279.0,NA,79.69999999999999,530.5999999999999,NA,610.3
Test3,M31,4,No Prediction,NA,No Prediction,NA,8548.0,236.7,418.8,702.2,1457.2,1244.0,NA,NA,NA,NA,199.5
Test3,M31,5,No Prediction,NA,No Prediction,NA,8653.0,558.1,2191.7,60.1,2893.8,1957.0,NA,152.79999999999998,NA,NA,152.79999999999998
Test3,M31,6,Distracter,1096.0,Distracter,1096.0,8596.0,1266.1,997.5,258.79999999999995,2661.9,1500.0,219.29999999999998,68.1,56.5,219.29999999999998,344.0
Test3,M31,7,Distracter,837.0,Distracter,837.0,8623.0,414.4,2851.7999999999997,119.6,3585.0,3677.0,122.39999999999999,279.7,398.6,122.39999999999999,800.6999999999999
Test3,M31,8,No Prediction,NA,No Prediction,NA,8570.0,199.5,1634.7,NA,1834.3,2711.0,NA,673.9000000000001,299.09999999999997,NA,973.0
Test3,M32,1,NA,NA,NA,NA,NA,259.2,NA,135.2,573.9,NA,NA,NA,NA,NA,NA
Test3,M32,2,Distracter,4103.0,Distracter,4103.0,8570.0,NA,NA,NA,239.2,4959.0,1736.9,99.6,NA,1395.7,1936.1999999999998
Test3,M32,3,No Prediction,NA,No Prediction,NA,8593.0,837.5,438.40000000000003,1017.6,3515.0,2569.0,139.5,NA,NA,NA,139.5
Test3,M32,4,No Prediction,NA,No Prediction,NA,8570.0,478.7,1479.7,681.9,2740.2000000000003,3206.0,NA,96.9,NA,NA,175.3
Test3,M32,5,No Prediction,NA,Goal,2233.0,8630.0,734.1999999999999,958.0999999999999,542.5,2986.0,2925.0,558.0,NA,255.4,NA,813.4
Test3,M32,6,No Prediction,NA,No Prediction,NA,8571.0,NA,2136.7,NA,2629.9,4833.0,1745.0,19.900000000000002,NA,1078.8999999999999,1764.8999999999999
Test3,M32,7,Distracter,5304.0,Distracter,6819.0,8664.0,NA,1036.2,438.0,2391.5,8345.0,4367.9,418.8,NA,3491.1,4965.9000000000005
Test3,M32,8,Distracter,2193.0,Distracter,2193.0,8597.0,NA,961.5,1395.6,4438.3,2944.0,480.7,378.90000000000003,NA,339.1,1039.1
Test3,M33,1,No Prediction,NA,Distracter,877.0,8626.0,418.7,1934.1999999999998,111.8,4301.5999999999995,3533.0,676.2,538.4,NA,259.0,1214.6
Test3,M33,2,No Prediction,NA,No Prediction,NA,8563.0,NA,2244.4,315.2,4532.7,6905.0,3445.0,NA,NA,1016.6999999999999,3445.0
Test3,M33,3,Distracter,3229.0,Distracter,3229.0,8610.0,418.7,1435.2,109.0,4447.0,3979.0,2002.8999999999999,339.6,NA,969.1999999999999,2561.9
Test3,M33,4,No Prediction,NA,No Prediction,NA,8566.0,378.8,680.4,622.1,3074.6000000000004,9180.0,459.1,NA,NA,NA,459.1
Test3,M33,8,No Prediction,NA,No Prediction,NA,NA,NA,NA,NA,NA,7250.0,NA,NA,NA,NA,NA
Test3,M34,1,Distracter,837.0,Goal,1395.0,8609.0,378.8,2312.7,316.40000000000003,8090.8,4814.0,2114.0,917.2,478.6,79.8,3509.7999999999997
Test3,M34,2,No Prediction,NA,No Prediction,NA,8556.0,877.1,781.1,3110.2,6004.6,1134.0,300.20000000000005,315.3,NA,79.69999999999999,615.5
Test3,M34,3,Distracter,1754.0,Distracter,1754.0,8613.0,NA,2193.2999999999997,538.0,4387.4000000000005,2038.0,500.09999999999997,122.7,NA,99.8,981.7
Test3,M34,4,No Prediction,NA,No Prediction,NA,8569.0,NA,2665.4,2552.4,6174.5999999999995,2309.0,784.0,245.29999999999998,NA,79.69999999999999,1338.1000000000001
Test3,M34,5,No Prediction,NA,No Prediction,NA,8577.0,159.5,3094.2,1515.1,5527.5,1122.0,NA,952.0,NA,NA,952.0
Test3,M34,6,Goal,872.0,Goal,872.0,8569.0,1352.6000000000001,3441.8,1401.3,7427.6,1946.0,555.5,209.5,438.59999999999997,77.0,1203.6
Test3,M34,7,No Prediction,NA,No Prediction,NA,8638.0,461.7,4993.7,899.7,6777.700000000001,2542.0,NA,2522.3,NA,NA,2522.3
Test3,M34,8,No Prediction,NA,No Prediction,NA,8570.0,NA,NA,6355.5,7357.3,1327.0,948.1,NA,NA,948.1,948.1
Test3,M35,1,Distracter,1475.0,Distracter,1475.0,8594.0,1415.5,2436.7000000000003,1034.2,7677.6,2684.0,1355.6,590.8,NA,299.0,2086.0
Test3,M35,2,Distracter,3289.0,Distracter,5203.0,8583.0,917.1,2354.6,611.4000000000001,7656.0,6377.0,5289.7,454.7,NA,1614.6000000000001,5744.3
Test3,M35,3,No Prediction,NA,Goal,1396.0,8650.0,1424.1999999999998,2652.8999999999996,NA,7861.2,2017.0,817.3000000000001,157.79999999999998,343.9,NA,1319.1
Test3,M35,4,No Prediction,NA,Distracter,618.0,8569.0,1034.6,2325.8999999999996,1315.6000000000001,7503.9,1925.0,783.5,443.79999999999995,NA,NA,1426.7
Test3,M35,5,Goal,797.0,Goal,797.0,8650.0,1790.7,2332.3,1348.9,7691.9000000000005,2065.0,690.4,NA,598.5,199.2,1289.0
Test3,M35,6,No Prediction,NA,Goal,518.0,8569.0,299.59999999999997,3000.1000000000004,704.3000000000001,7336.2,1773.0,438.5,169.4,392.40000000000003,NA,1179.6
Test3,M35,7,Goal,1276.0,Goal,1894.0,8730.0,2293.8,3187.5,NA,7589.5999999999995,2605.0,1295.9,NA,593.8,319.1,1889.7
Test3,M35,8,Goal,1156.0,Goal,3189.0,8560.0,701.0999999999999,3203.6,577.5,7754.2,4444.0,3198.7000000000003,148.2,199.4,1056.5,3745.4
Test3,M36,1,Distracter,4965.0,Distracter,997.0,8645.0,378.90000000000003,2889.0,217.4,7016.3,8666.0,4966.2,1073.8000000000002,498.5,1039.9,6538.4000000000005
Test3,M36,2,Goal,5419.0,Goal,6838.0,8571.0,635.7,1016.8,282.7,4723.8,8088.0,5277.8,NA,429.5,1613.0,5986.2
Test3,M36,3,Distracter,4e3,Distracter,1136.0,8636.0,657.9000000000001,2694.0,518.3,7463.7,7848.0,5271.3,815.4,NA,2189.9,6266.0999999999995
Test3,M36,4,No Prediction,NA,Distracter,1674.0,8557.0,1235.9,2685.6,1637.6,7503.7,7314.0,3907.7999999999997,998.8000000000001,NA,877.3,5901.0
Test3,M36,5,Goal,259.0,Goal,3608.0,8597.0,NA,NA,159.5,339.0,6390.0,684.3000000000001,262.7,478.5,203.1,1425.5
Test3,M36,6,Goal,2193.0,Goal,2412.0,8556.0,558.3000000000001,2653.1,742.6,6423.8,5497.0,4043.8,NA,358.8,1569.6000000000001,4402.5
Test3,M36,7,Goal,2811.0,Goal,5682.0,8637.0,1255.9,2011.0000000000002,159.70000000000002,7215.9000000000005,6172.0,4635.5,NA,159.39999999999998,478.3,4994.2
Test3,M36,8,Goal,1396.0,Distracter,2227.0,8597.0,1281.4,1097.8000000000002,997.3,7126.8,4978.0,2804.3,538.1,478.5,877.8000000000001,4279.6
